1,1292052,1994,肖申克的救赎,弗兰克·德拉邦特,"['蒂姆·罗宾斯', '摩根·弗里曼', '鲍勃·冈顿', '威廉姆·赛德勒']","['剧情', '犯罪']",美国,142
100,10777687,2013,7号房的礼物,李焕庆,"['柳承龙', '朴信惠', '郑镇荣', '金正泰']","['剧情', '喜剧', '家庭']",韩国,127
101,1787291,2006,被嫌弃的松子的一生,中岛哲也,"['中谷美纪', '永山瑛太', '香川照之', '市川实日子']","['剧情', '歌舞']",日本,130 
102,1306249,1993,唐伯虎点秋香,李力持,"['周星驰', '巩俐', '陈百祥', '郑佩佩']","['喜剧', '爱情', '古装']",中国香港,102 
103,26799731,2017,请以你的名字呼唤我,卢卡·瓜达尼诺,"['艾米·汉莫', '提莫西·查拉梅', '迈克尔·斯图巴', '阿蜜拉·卡萨']","['剧情', '爱情', '同性']",意大利 / 法国 / 巴西 / 美国,132
104,1418834,2005,断背山,李安,"['希斯·莱杰', '杰克·吉伦哈尔', '米歇尔·威廉姆斯', '安妮·海瑟薇']","['剧情', '爱情', '同性', '家庭']",美国 / 加拿大,134
105,1292370,1990,剪刀手爱德华,蒂姆·波顿,"['约翰尼·德普', '薇诺娜·瑞德', '黛安·韦斯特', '安东尼·迈克尔·豪尔']","['剧情', '爱情', '奇幻']",美国,105
106,2149806,2008,入殓师,泷田洋二郎,"['本木雅弘', '广末凉子', '山崎努', '吉行和子']",['剧情'],日本,130
107,1296339,1995,爱在黎明破晓前,理查德·林克莱特,"['伊桑·霍克', '朱莉·德尔佩', '安德莉亚·埃克特', '汉诺·波西尔']","['剧情', '爱情']",美国 / 奥地利 / 瑞士,101
108,1294639,1995,勇敢的心,梅尔·吉布森,"['梅尔·吉布森', '苏菲·玛索', '布莱恩·考克斯', '詹姆斯·科兹莫']","['剧情', '动作', '传记', '历史', '战争']",美国,178
109,1297630,1999,第六感,M·奈特·沙马兰,"['布鲁斯·威利斯', '海利·乔·奥斯蒙', '托妮·科莱特', '奥莉维亚·威廉姆斯']","['剧情', '悬疑', '惊悚']",美国,107
110,1291999,1994,重庆森林,王家卫,"['林青霞', '金城武', '梁朝伟', '王菲']","['剧情', '爱情']",中国香港,102
111,3395373,2012,蝙蝠侠：黑暗骑士崛起,克里斯托弗·诺兰,"['克里斯蒂安·贝尔', '汤姆·哈迪', '安妮·海瑟薇', '约瑟夫·高登-莱维特']","['剧情', '动作', '科幻', '惊悚', '犯罪']",美国 / 英国,165
112,1297359,1997,幽灵公主,宫崎骏,"['松田洋治', '石田百合子', '田中裕子', '小林薰']","['动画', '奇幻', '冒险']",日本,134
113,11026735,2014,超能陆战队,唐·霍尔,"['斯科特·安第斯', '瑞恩·波特', '丹尼尔·海尼', 'T·J·米勒']","['喜剧', '动作', '科幻', '动画', '冒险']",美国,102
114,1291990,2004,爱在日落黄昏时,理查德·林克莱特,"['伊桑·霍克', '朱莉·德尔佩', '弗农·多布切夫', '路易丝·勒莫瓦纳·托雷斯']","['剧情', '爱情']",美国 / 法国,80 
115,1293359,1999,菊次郎的夏天,北野武,"['北野武', '关口雄介', '岸本加世子', '吉行和子']","['剧情', '喜剧']",日本,121
116,1305164,1996,甜蜜蜜,陈可辛,"['黎明', '张曼玉', '杨恭如', '曾志伟']","['剧情', '爱情']",中国香港,118(中国大陆)
117,1292215,2001,天使爱美丽,让-皮埃尔·热内,"['奥黛丽·塔图', '马修·卡索维茨', '吕菲斯', '洛莱拉·克拉沃塔']","['剧情', '喜剧', '爱情']",法国 / 德国,122
118,1291875,1994,阳光灿烂的日子,姜文,"['夏雨', '宁静', '陶虹', '耿乐']","['剧情', '爱情']",中国大陆 / 中国香港,134(中国大陆)
119,25814705,2014,小森林,森淳一,"['桥本爱', '三浦贵大', '松冈茉优', '温水洋一']",['剧情'],日本,111
120,4202302,2010,借东西的小人阿莉埃蒂,米林宏昌,"['志田未来', '神木隆之介', '树木希林', '三浦友和']","['动画', '奇幻', '冒险']",日本,94
121,1300992,1993,完美的世界,克林特·伊斯特伍德,"['凯文·科斯特纳', '劳拉·邓恩', '克林特·伊斯特伍德', 'T·J·劳瑟']","['剧情', '犯罪']",美国,138
122,1292337,2004,无人知晓,是枝裕和,"['柳乐优弥', '北浦爱', '木村飞影', '清水萌萌子']",['剧情'],日本,141
123,21318488,2014,消失的爱人,大卫·芬奇,"['本·阿弗莱克', '裴淳华', '尼尔·帕特里克·哈里斯', '凯莉·库恩']","['剧情', '悬疑', '惊悚', '犯罪']",美国,149
124,1297447,1987,倩女幽魂,程小东,"['张国荣', '王祖贤', '午马', '刘兆铭']","['爱情', '奇幻', '武侠', '古装']",中国香港,98(香港)
125,27010768,2019,寄生虫,奉俊昊,"['宋康昊', '李善均', '曹汝贞', '崔宇植']",['剧情'],韩国,132
126,10577869,2013,时空恋旅人,理查德·柯蒂斯,"['多姆纳尔·格里森', '瑞秋·麦克亚当斯', '比尔·奈伊', '莉迪亚·威尔逊']","['喜剧', '爱情', '奇幻']",英国,123
127,1297052,1995,侧耳倾听,近藤喜文,"['本名阳子', '小林桂树', '高山南', '高桥一生']","['剧情', '爱情', '动画']",日本,111
128,25814707,2015,小森林,森淳一,"['桥本爱', '三浦贵大', '松冈茉优', '温水洋一']",['剧情'],日本,120
129,1292274,2004,幸福终点站,史蒂文·斯皮尔伯格,"['汤姆·汉克斯', '凯瑟琳·泽塔-琼斯', '斯坦利·图齐', '齐·麦克布赖德']","['剧情', '喜剧', '爱情']",美国,128
130,2353023,2010,驯龙高手,迪恩·德布洛斯,"['杰伊·巴鲁切尔', '杰拉德·巴特勒', '克雷格·费格森', '亚美莉卡·费雷拉']","['动画', '奇幻', '冒险']",美国,98
131,1294240,1990,教父3,弗朗西斯·福特·科波拉,"['阿尔·帕西诺', '黛安·基顿', '塔莉娅·夏尔', '安迪·加西亚']","['剧情', '犯罪']",美国,162
132,26628357,2015,一个叫欧维的男人决定去死,汉内斯·赫尔姆,"['罗夫·拉斯加德', '巴哈·帕斯', '托比亚斯·阿姆博瑞', '菲利普·伯格']",['剧情'],瑞典,116
133,1395091,1997,未麻的部屋,今敏,"['岩男润子', '松本梨香', '辻亲八', '大仓正章']","['动画', '惊悚', '奇幻']",日本,81 
134,5989818,2011,萤火之森,大森贵弘,"['佐仓绫音', '内山昂辉', '辻亲八', '山本兼平']","['剧情', '爱情', '动画', '奇幻']",日本,45
135,1291579,2001,怪兽电力公司,彼特·道格特,"['约翰·古德曼', '比利·克里斯托', '玛丽·吉布斯', '史蒂夫·布西密']","['喜剧', '动画', '儿童', '奇幻', '冒险']",美国,92
136,1309055,2005,哈利·波特与火焰杯,迈克·内威尔,"['丹尼尔·雷德克里夫', '艾玛·沃森', '鲁伯特·格林特', '迈克尔·刚本']","['悬疑', '奇幻', '冒险']",英国 / 美国,157 
137,1858711,2010,玩具总动员3,李·昂克里奇,"['汤姆·汉克斯', '蒂姆·艾伦', '琼·库萨克', '尼德·巴蒂']","['喜剧', '动画', '奇幻', '冒险']",美国,103
138,1418200,2005,傲慢与偏见,乔·赖特,"['凯拉·奈特莉', '马修·麦克费登', '唐纳德·萨瑟兰', '布兰达·布莱斯']","['剧情', '爱情']",法国 / 英国 / 美国,129 
139,10437779,2013,新世界,朴勋政,"['李政宰', '崔岷植', '黄政民', '宋智孝']","['剧情', '犯罪']",韩国,134
140,25986180,2016,釜山行,延尚昊,"['孔刘', '郑有美', '马东锡', '金秀安']","['动作', '惊悚', '灾难']",韩国,118
141,3287562,2010,神偷奶爸,皮埃尔·柯芬,"['史蒂夫·卡瑞尔', '杰森·席格尔', '拉塞尔·布兰德', '朱莉·安德鲁斯']","['喜剧', '动画', '冒险']",美国 / 法国,95
142,6307447,2012,被解救的姜戈,昆汀·塔伦蒂诺,"['杰米·福克斯', '莱昂纳多·迪卡普里奥', '克里斯托弗·瓦尔兹', '塞缪尔·杰克逊']","['剧情', '动作', '西部', '冒险']",美国,163(中国大陆)
143,3072124,2009,玛丽和马克思,亚当·艾略特,"['托妮·科莱特', '菲利普·塞默·霍夫曼', '巴瑞·哈姆弗莱斯', '艾瑞克·巴纳']","['剧情', '喜剧', '动画']",澳大利亚 / 美国,92
144,4268598,2010,告白,中岛哲也,"['松隆子', '冈田将生', '木村佳乃', '西井幸人']","['剧情', '悬疑']",日本,106
145,1291545,2003,大鱼,蒂姆·波顿,"['伊万·麦克格雷格', '阿尔伯特·芬尼', '比利·克鲁德普', '杰西卡·兰格']","['剧情', '家庭', '奇幻', '冒险']",美国,125 
146,1307315,1979,哪吒闹海,王树忱,"['梁正晖', '邱岳峰', '毕克', '富润生']","['动画', '奇幻', '冒险']",中国大陆,65
147,1316510,1993,射雕英雄传之东成西就,刘镇伟,"['梁朝伟', '林青霞', '张国荣', '叶玉卿']","['喜剧', '奇幻', '武侠', '古装']",中国香港,113(香港)
148,1303037,1993,喜宴,李安,"['赵文瑄', '归亚蕾', '郎雄', '金素梅']","['剧情', '喜剧', '爱情', '同性', '家庭']",中国台湾 / 美国,108
149,4920389,2018,头号玩家,史蒂文·斯皮尔伯格,"['泰伊·谢里丹', '奥利维亚·库克', '本·门德尔森', '马克·里朗斯']","['动作', '科幻', '冒险']",美国,140
150,10463953,2014,模仿游戏,莫滕·泰杜姆,"['本尼迪克特·康伯巴奇', '凯拉·奈特莉', '马修·古迪', '罗里·金尼尔']","['剧情', '同性', '传记', '战争']",英国 / 美国,114
151,4917726,2011,阳光姐妹淘,姜炯哲,"['沈恩敬', '闵孝琳', '姜素拉', '南宝拉']","['剧情', '喜剧']",韩国,124
152,1306861,2001,我是山姆,杰茜·尼尔森,"['西恩·潘', '达科塔·范宁', '米歇尔·菲佛', '黛安·韦斯特']","['剧情', '家庭']",美国,132 
153,1461403,1982,茶馆,谢添,"['于是之', '郑榕', '蓝天野', '英若诚']","['剧情', '历史']",中国大陆,118
154,1297518,1994,九品芝麻官,王晶,"['周星驰', '吴孟达', '张敏', '徐锦江']","['剧情', '喜剧', '古装']",中国香港 / 中国大陆,108
155,1291557,2000,花样年华,王家卫,"['梁朝伟', '张曼玉', '潘迪华', '萧炳林']","['剧情', '爱情']",中国香港,98
156,21360417,2013,恐怖直播,金秉祐,"['河正宇', '李璟荣', '全慧珍', '李大卫']","['剧情', '悬疑', '犯罪']",韩国,97
157,26325320,2016,血战钢锯岭,梅尔·吉布森,"['安德鲁·加菲尔德', '萨姆·沃辛顿', '文斯·沃恩', '雨果·维文']","['剧情', '传记', '历史', '战争']",澳大利亚 / 美国,139(中国大陆)
158,1828115,2007,色，戒,李安,"['梁朝伟', '汤唯', '陈冲', '王力宏']","['剧情', '爱情', '情色']",中国台湾 / 中国大陆 / 美国 / 中国香港,158
159,1295399,1954,七武士,黑泽明,"['三船敏郎', '志村乔', '津岛惠子', '岛崎雪子']","['剧情', '动作', '冒险']",日本,207
160,10533913,2015,头脑特工队,彼特·道格特,"['艾米·波勒', '菲利丝·史密斯', '理查德·坎德', '比尔·哈德尔']","['喜剧', '动画', '冒险']",美国,95
161,1293181,1960,惊魂记,阿尔弗雷德·希区柯克,"['安东尼·博金斯', '维拉·迈尔斯', '约翰·加文', '珍妮特·利']","['悬疑', '惊悚', '恐怖']",美国,109
162,1302467,2003,黑客帝国3：矩阵革命,拉娜·沃卓斯基,"['基努·里维斯', '劳伦斯·菲什伯恩', '凯瑞-安·莫斯', '雨果·维文']","['动作', '科幻']",美国,129 
163,26683290,2016,你的名字。,新海诚,"['神木隆之介', '上白石萌音', '长泽雅美', '市原悦子']","['剧情', '爱情', '动画']",日本,106
164,1417598,2004,电锯惊魂,温子仁,"['雷·沃纳尔', '加利·艾尔维斯', '丹尼·格洛弗', '梁振邦']","['悬疑', '惊悚', '恐怖']",美国,103
165,26611804,2017,三块广告牌,马丁·麦克唐纳,"['弗兰西斯·麦克多蒙德', '伍迪·哈里森', '山姆·洛克威尔', '艾比·考尼什']","['剧情', '犯罪']",英国 / 美国,115
166,1793929,2013,达拉斯买家俱乐部,让-马克·瓦雷,"['马修·麦康纳', '詹妮弗·加纳', '杰瑞德·莱托', '斯蒂夫·扎恩']","['剧情', '同性', '传记']",美国,117
167,1907966,2013,疯狂原始人,柯克·德·米科,"['尼古拉斯·凯奇', '艾玛·斯通', '瑞安·雷诺兹', '凯瑟琳·基纳']","['喜剧', '动画', '冒险']",美国,98
168,25917973,2014,心迷宫,忻钰坤,"['霍卫民', '王笑天', '罗芸', '杨瑜珍']","['剧情', '悬疑', '犯罪']",中国大陆,110(中国大陆)
169,1578507,2007,谍影重重3,保罗·格林格拉斯,"['马特·达蒙', '朱丽娅·斯蒂尔斯', '大卫·斯特雷泽恩', '斯科特·格伦']","['动作', '悬疑', '惊悚']",美国 / 德国 / 法国 / 英国,115
170,1292208,2002,上帝之城,费尔南多·梅里尔斯,"['亚历桑德雷·罗德里格斯', '莱安德鲁·菲尔米诺', '菲利佩·哈根森', '道格拉斯·席尔瓦']","['剧情', '犯罪']",巴西 / 法国,130
171,1297574,1986,英雄本色,吴宇森,"['周润发', '狄龙', '张国荣', '朱宝意']","['剧情', '动作', '犯罪']",中国香港,95
172,1291822,2004,卢旺达饭店,特瑞·乔治,"['唐·钱德尔', '苏菲·奥康内多', '华金·菲尼克斯', '尼克·诺特']","['剧情', '传记', '历史', '战争']",英国 / 南非 / 意大利 / 美国,121
173,1295409,1991,纵横四海,吴宇森,"['周润发', '张国荣', '钟楚红', '朱江']","['剧情', '喜剧', '动作', '犯罪']",中国香港,108
174,1291585,1984,风之谷,宫崎骏,"['岛本须美', '松田洋治', '榊原良子', '辻村真人']","['动画', '奇幻', '冒险']",日本,117
175,25895901,2015,海街日记,是枝裕和,"['绫濑遥', '长泽雅美', '夏帆', '广濑铃']","['剧情', '家庭']",日本,127
176,10808442,2013,爱在午夜降临前,理查德·林克莱特,"['伊桑·霍克', '朱莉·德尔佩', '肖姆斯·戴维-菲茨帕特里克', '詹妮弗·普里尔']","['剧情', '爱情']",美国 / 希腊,109
177,1300374,1999,绿里奇迹,弗兰克·德拉邦特,"['汤姆·汉克斯', '大卫·摩斯', '迈克·克拉克·邓肯', '邦尼·亨特']","['剧情', '悬疑', '犯罪', '奇幻']",美国,189 
178,1304447,2000,记忆碎片,克里斯托弗·诺兰,"['盖·皮尔斯', '凯瑞-安·莫斯', '乔·潘托里亚诺', '小马克·布恩']","['剧情', '悬疑', '惊悚', '犯罪']",美国,113
179,3792799,2010,岁月神偷,罗启锐,"['吴君如', '任达华', '钟绍图', '李治廷']","['剧情', '家庭']",中国香港 / 中国大陆,117
180,1959195,1987,忠犬八公物语,神山征二郎,"['仲代达矢', '八千草薰', '柳叶敏郎', '尾美利德']",['剧情'],日本,107 
181,1862151,2006,疯狂的石头,宁浩,"['郭涛', '刘桦', '连晋', '黄渤']","['喜剧', '犯罪']",中国大陆 / 中国香港,106(香港)
182,24750126,2014,荒蛮故事,达米安·斯兹弗隆,"['达里奥·格兰迪内蒂', '玛丽娅·玛努尔', '莫妮卡·比利亚', '丽塔·科尔泰塞']","['剧情', '喜剧', '犯罪']",阿根廷 / 西班牙,122
183,1293460,1952,雨中曲,斯坦利·多南,"['吉恩·凯利', '唐纳德·奥康纳', '黛比·雷诺斯', '简·哈根']","['喜剧', '爱情', '歌舞']",美国,103
184,27622447,2018,小偷家族,是枝裕和,"['中川雅也', '安藤樱', '松冈茉优', '城桧吏']","['剧情', '家庭', '犯罪']",日本,117(中国大陆)
185,1292226,1968,2001太空漫游,斯坦利·库布里克,"['凯尔·杜拉', '加里·洛克伍德', '威廉姆·西尔维斯特', '丹尼尔·里希特']","['科幻', '惊悚', '冒险']",英国 / 美国,149
186,25773932,2014,爆裂鼓手,达米恩·查泽雷,"['迈尔斯·特勒', 'J·K·西蒙斯', '保罗·雷瑟', '梅莉莎·班诺伊']","['剧情', '音乐']",美国,107
187,27119724,2019,小丑,托德·菲利普斯,"['华金·菲尼克斯', '罗伯特·德尼罗', '马克·马龙', '莎姬·贝兹']","['剧情', '惊悚', '犯罪']",美国 / 加拿大,122
188,1307856,1994,背靠背，脸对脸,黄建新,"['牛振华', '雷恪生', '李强', '句号']",['剧情'],中国大陆 / 中国香港,148
189,6534248,2012,无敌破坏王,瑞奇·摩尔,"['约翰·C·赖利', '萨拉·西尔弗曼', '杰克·麦克布瑞尔', '简·林奇']","['喜剧', '动画', '奇幻', '冒险']",美国,101
190,1307106,2003,无间道2,刘伟强,"['陈冠希', '余文乐', '曾志伟', '黄秋生']","['剧情', '惊悚', '犯罪']",中国香港,119
191,2209573,2008,贫民窟的百万富翁,丹尼·博伊尔,"['戴夫·帕特尔', '沙鲁巴·舒克拉', '亚尼·卡普', '拉詹德拉纳斯·祖特施']","['剧情', '爱情']",英国,120
192,1291578,2002,冰川时代,卡洛斯·沙尔丹哈,"['雷·罗马诺', '约翰·雷吉扎莫', '丹尼斯·利瑞', '杰克·布莱克']","['喜剧', '动画', '冒险']",美国,81
193,1292328,1994,东邪西毒,王家卫,"['张国荣', '林青霞', '梁朝伟', '张学友']","['剧情', '动作', '爱情', '武侠', '古装']",中国香港 / 中国台湾,95
194,24733428,2020,心灵奇旅,彼特·道格特,"['杰米·福克斯', '蒂娜·菲', '菲利西亚·拉斯海德', '阿米尔-卡利布·汤普森']","['动画', '音乐', '奇幻']",美国,101
195,3011051,2009,恐怖游轮,克里斯托弗·史密斯,"['梅利莎·乔治', '利亚姆·海姆斯沃斯', '迈克尔·多曼', '瑞秋·卡帕尼']","['剧情', '悬疑', '惊悚']",英国 / 澳大利亚,99 
196,1292329,1991,牯岭街少年杀人事件,杨德昌,"['张震', '杨静怡', '张国柱', '王启赞']","['剧情', '犯罪']",中国台湾,237(导演剪辑版)
197,1867345,2007,遗愿清单,罗伯·莱纳,"['杰克·尼科尔森', '摩根·弗里曼', '西恩·海耶斯', '贝弗利·陶德']","['剧情', '喜剧', '冒险']",美国,97 
198,1307811,1989,魔女宅急便,宫崎骏,"['高山南', '佐久间玲', '户田惠子', '山口胜平']","['动画', '奇幻', '冒险']",日本,103
199,1292401,2003,真爱至上,理查德·柯蒂斯,"['休·格兰特', '科林·费尔斯', '艾玛·汤普森', '凯拉·奈特莉']","['剧情', '喜剧', '爱情']",英国 / 美国 / 法国,135
200,4848115,2010,你看起来好像很好吃,藤森雅也,"['山口胜平', '爱河里花子', '加藤清史郎', '原田知世']","['剧情', '动画', '儿童']",日本,90
201,1310177,2003,东京教父,今敏,"['江守彻', '梅垣义明', '冈本绫', '饭塚昭三']","['剧情', '喜剧', '动画']",日本,92
202,27059130,2017,大佛普拉斯,黄信尧,"['庄益增', '陈竹升', '戴立忍', '张少怀']","['剧情', '喜剧']",中国台湾,102
203,1978709,2010,黑天鹅,达伦·阿伦诺夫斯基,"['娜塔莉·波特曼', '米拉·库尼斯', '文森特·卡索', '芭芭拉·赫希']","['剧情', '惊悚']",美国,108
