1292052,1041052,5,当年的奥斯卡颁奖礼上，被如日中天的《阿甘正传》掩盖了它的光彩，而随着时间的推移，这部电影在越来越多的人们心中的地位已超越了《阿甘》。每当现实令我疲惫得产生无力感，翻出这张碟，就重获力量。毫无疑问，本片位列男人必看的电影前三名！回顾那一段经典台词：“有的人的羽翼是如此光辉，即使世界上最黑暗的牢狱，也无法长久地将他围困！”
1292722,218819894,5,我心里最完美的电影。唯一让我几次嚎啕大哭怎么都止不住，直到结束时眼肿耳鸣的电影。至今看过的最好的爱情片，更是最好的灾难片。爱与永恒，泰坦尼克号的故事永远悲凉，也壮美。活在我心里的不只有Jack和Rose，更有直到生命最后一刻还在岗位上坚守的船工和船员们，体面而敬畏地演奏乐章的小提琴手们，还有那位儒雅温柔的设计师，那位给两个孩子讲故事的妈妈，那些唯一决定划船回去的人们，还有太多太多。灾难目睹人类的渺小，更见证人类的伟大。
1292722,160940910,4,爱情一旦久长，就不朽。当青春不再的rose带着少女的微笑以海洋之心祭奠那个永远沉睡在冰海的少年时，一切痛苦与分离在那一刻永生。
1292722,75384023,5,熬了下夜在电脑上看完了，之后失落了一晚上……
1295644,1552466,5,萝莉有颗御姐心，正太有个大叔身——邪恶又天真、残酷又温柔，多完美~
1295644,1253818,4,我开始想要过得快乐，睡在床上，有牵挂
1295644,1356900,5,一半的魅力来自反派：Gary Oldman.
1295644,1418881,5,她对Leon说，自从遇见你后，我的胃，再也不痛了……
1295644,1000152,5,Leon的门打开，一束好象来自天堂的光照在Mathilda脸上。给他快乐，从不发问。细节和大方向都很出色，一部控制得几乎完美的电影。
1295644,4607051,5,一个杀手被一个萝莉害死的故事
1295644,100593744,4,里昂只有一颗盆栽，不善言辞，爱喝牛奶。他不像，却真正是一个杀手。玛蒂达的到来，是包袱，也给里昂带来了生机。不过这种设定，注定是悲剧收场。里昂死后，玛蒂达将他盆栽的种子落地生根，里昂终于不再每日拿着手枪在椅子上不安地入睡，他落地了。娜塔莉波特曼太灵了，玛蒂达是如此特别。
1295644,1543465,5,这个男人他是从儿时的动画片里走出来的，是邪恶和童真的混合体，这令我着迷。
1295644,1447018,5,"-Is life always this hard.or is it just when you're a kid
-Always like this. "
1295644,1505853,5,"Léon： You're not going to lose me. You've given me a taste for life. I wanna be happy. Sleep in a bed, have roots. And you'll never be alone again, Mathilda. Please, go now, baby, go. Calm down, go now, go. "
1295644,2653571,5,"看到泪飙，世上最温情的杀手。
幸运的姑娘在12岁就遇到了真正的男人。
"
1295644,1764044,5,或许是很多姑娘大叔控的根源。
1295644,1272961,5,爱上了让雷诺。爱上了这个意大利杀手的温情。爱上了他脸部轮廓，和刚毅的线条。“人生诸多辛苦，是不是只有童年如此。”玛蒂尔达问。里昂说，“一直如此。”这样的话，击中了内心深处。
1295644,1003948,5,喜欢这个喝牛奶的男人
1295644,2763975,5,我到哪里找，像你这么好。
1295644,1388892,5,"Here in my stomach. It's all warm. I always had a knot there, and now.. it's gone."
1295644,1410905,5,杀手又怎样？警察又如何？冷酷或者温柔，不是靠职业来评断。那个警察冷血的想让人捅死他~！而这个杀手，让人心疼的只想轻轻的温柔的抱抱他。
1295644,44653541,3,我没啥感觉的公认好片。
1295644,1025094,5,“你最好对我一点感觉都没有。因为只要有那么一点点。你都将会后悔你没有让我知道。我爱你，里昂。”看完第六遍，很多台词都会跟着背，还是会哭。
1295644,1174078,5,超级爱那个男人抱着一盆植物走在街道上的样子。
1295644,1182135,4,传奇，童话，传奇，童话，传奇，童话……
1295644,1215272,5,娜塔莉波特曼激萌啊
1295644,171231471,4,大叔萝莉的爱情💏，电影很好看也很经典，但我还是有点接受不了这种年龄差，这个里面还是诠释的很好，可惜大叔最后死了😭
1295644,1412617,5,找不到比这个更喜欢的了。
1295644,133022752,5,人们常说这是大叔与萝莉的爱情 在我看来却不然 大叔的内心也是一个孩子 他很少与人接触 更不要说异性 小女孩直白地表达爱 慢慢地动摇他的心 让他知道原来这个世界上还有这么美好的感觉 两个孩子为了爱奋不顾身 为了最纯洁的爱
1295644,2492362,5,叙事节奏清晰流畅，毫不拖泥带水；Léon、Stansfield、Mathilda，几个主要人物个性鲜明； 加上如同MTV般快速切换的画面，影片从头到尾紧抓观众的眼球，非常难得。更因为此片，让全世界认识到了娜塔莉·波特曼。★★★★☆
1295644,57663115,5,我希望你没有说谎。我希望在你内心深处真的对我没有一丁点儿感觉。你最好对我一点感觉都没有。因为只要有那么一点点。你将会后悔你什么都没有对我说。我爱你，里昂
1295644,1423569,5,小loli和大叔的爱情故事.
1295644,154019316,5,一个行事一板一眼有条不紊的杀手邂逅了一个激越鲜嫩的小生命 原来之前的悠悠岁月自己从未活过 一个反叛哀怨愤世嫉俗的弱小灵魂荡涤了一个沉睡中的王子心灵 从此一塌糊涂糟糕透顶的生活有了希冀 谁说年龄是问题 谁说身高是距离 小王子被他的玫瑰花驯服了 小女孩从此有了兰花作伴
1295644,144711437,5,"首看《这个杀手不太冷》是原文，影片的对话连续几日回旋于脑海，Is life always this hard, or is it just when you're a kid?Always like this很少有动作片能如此深度地诠释人性感情的缺憾，个人认为影片近乎完美。
"
1295644,162052597,1,这tm就是用华丽外表包裹的变态恋童电影，每一件恋童犯罪下都有这种电影传播的影子。  c每部这种变态电影都tm搞成是女人诱惑主动，tm男人都是被迫发生，真tm会给男人美化
1295644,58650173,5,一直没看这部片子，最近才看了。什么也不说了，就是深刻的感动。这是西方版的殉情电影。其实我们有多少人是可以做到不殉情的，不在每时每刻里磨损自己去成全那个情字？电影里的牺牲是几下重锤，日常的殉情是长久的磨砺，成全着或悲剧或斑驳的传奇。
1295644,3186129,4,“这是关于两个小孩的故事，一个女孩和一个男孩，在他们心里，他们都是12岁，他们都感到失落而他们深爱彼此。” 
1295644,154408780,1,演员演绎或许很棒，但情节设计未成年小女孩迷恋甚至引诱大叔令人不适。看到豆瓣这么多人把这部电影奉为圭臬，我愿称之为国内显性恋童癖和隐性恋童癖的集体高潮。
1295644,153244660,4,确实经典  没有很狗血的剧情  没有大尺度的卖肉戏  但是好奇怪我竟然没有被感动哭
1295644,157393043,5,里昂很有魅力，一起杀人的时候小女孩很酷，反而大叔比较呆萌，很可爱，最后真的太可惜了，里昂要逃走的时候，明明可以感受到他的渴望，他想要一段爱情想要不再孤独，却到底还是没能享受到
1295644,169142827,4,Leon可谓是史上最为可爱以及百变的杀手。如果你想找个杀手做男朋友，并且带有那么一丁点儿“叔叔控”，那么Leon无疑是最好的选择。
1295644,163226117,4,经典好看，昨天又看了一遍。好电影总能让人回味
1295644,149280316,4,反差萌的两个主人公 软萌大叔和暴力萝莉太搭了 经典的影片
1295644,1993926,0,我妈说：这个小孩儿怎么办啊，她又不想学习！她又学不进去！
1295644,146840812,5,"一个酷爱喝牛奶的杀手 有一盆被照顾的很好的绿萝 冷酷又温情 
玛婷达全家被杀敲门向他求助 开门的一瞬间光亮照亮了玛婷达的脸也打开了他的人生 这是他们各自的新生与救赎 
“我开始想要过得快乐 睡在床上 有牵挂”
只是 杀手再也回不来了 
手环拉开 炸弹引爆 仇已报 杀手死
"
1295644,153183067,5,几天前又重温了一遍，还是一样的感动，杀手的心里永远住这一个孩子，尽管杀了那么多人还是那么单纯，对女孩来讲他的陪伴虽然短暂却教会了她很多，影片最后大叔终于找到了自己的根，也算是一种幸福吧
1295644,172416865,4,看过的最经典的大叔和萝莉的温情电影，娜塔丽．波特曼的表现很有张力。
1295644,63688511,4,最浪漫、最感人的大叔配萝莉。
1295644,149553327,4,"I love three things in the word
the sun the moon and you
the sun for morning
the moon for night
and you forever"
1295644,169777600,4,"      很早之前看过的一个电影了，当时很无聊，就百度有哪些值得看的经典电影，有人推荐这个，于是就去搜索，先是被海报吸引，一个萝莉手拿一盆花和一个帅大叔（这个经典形象后来还被我画了出来）
      "
1295644,3517544,5,遇见你之后，我的胃再也不痛了。
1295644,1781395,5,这不是父女线，分明是洛丽塔。爱他的眼睛，他们的屋子。神经兮兮的流氓警察最终自然没有落好，不过那个孩子她也已经长大，她的怀里抱着仙人掌，刺得乳头上酸酸的是绒毛般的细刺心芽。
1295644,150207756,4,我以为是萝莉和大叔的爱情打开电影，其实电影中的感情远比爱情细腻的多，守护关怀陪伴，他教会她生存，他没教会她爱情，这是人生啊！还是要表白小女孩，活得超级酷╭(╯ε╰)╮
1295644,143322973,5,这部电影我真的认认真真的看过两遍，第一遍高中，第二遍大学。第二次的心境想法要去不一样。第一次可能真的就是看电影而已，第二次多了很多感触。感触人生的艰难，同时也感受到陌生人的温暖，更看懂了铁血的柔情，这电影真的太棒了，完全可以再撸一遍！
1295644,44866025,5,每一秒都是经典
1295644,153935526,5,我爱你所以我不会吻你。
1295644,1425011,5,因为这部电影喜欢上让雷诺。
1295644,4640303,5,看完一部电影要中退一千次这病怎么治。
1295644,158308335,4,"生活一直这么不容易还是仅是童年如此
一直不容易
sorry，get不到原话了
但是大意如此
生活不易，且行且珍惜"
1295644,60185359,2,不管大家怎么为这个电影附上美好纯粹的感情色彩，说他们内心世界年龄是同步的，但是我无法忽略这就是一部说一个未成年幼女和一个大叔的接近爱情的故事，光是这点我就无法克制自己的反感，心无旁骛地看。让我不解的是竟然没有多少声音在质疑这点，而大家都用美好的滤镜去过滤粉饰这样一个原则问题
1295644,172831940,4,生命中的阳光，不知不觉的羁绊
1295644,130208116,5,爱让里昂心甘情愿有了弱点。别名可以叫这个杀手有点萌，全程无尿点高能好片。
1295644,1432271,5,我真的很喜歡他，很喜歡她，很喜歡他倆的帽子
1295644,125806734,1,我tm真的不明白为什么这样一部烂片会有那么高评分，观众都是萝莉控吗？剧情总结，就是原本一世英名，无坚不摧的杀手，被一个刁蛮无理，思想极其阴暗的少女给坑死了。凭什么占据豆瓣排名第三的电影？？？
1295644,62675594,5,“他们都是12岁，他们都感到失落而他们深爱彼此。”总让我想起纳博科夫的《洛丽塔》。之前想象的爱情太过狭隘，英雄相惜也是一种伟大的爱情。这种爱情，发生在一个小姑娘和一个冷血杀手之间，味道奇绝。换一个方式相爱，或许会找到真正的彼此。
1295644,2563179,5,我喜欢的演员跟剧情跟标题
1295644,162143454,5,再次重温了一遍，以前看的时候只觉得可惜。现在去看却觉得这也许是更好的结局，女孩开始了新的生活 没有仇恨 只有对里昂的想恋活下去。而里昂重新找到对生活的希望，可惜了没有一起走下去 但如果女孩活着但他杀死了对女孩有威胁的人，死亡的那一刻也是放心的吧
1295644,57542378,5,这是吕克·贝松最好的电影，很难再找到他执导的一部电影能与之并肩，这是让·雷诺最好的电影，作为一个法国演员的他，极具代表却又以一个杀手形象如此独到的的演绎了一场法式浪漫，当然我们也不可遗忘娜塔莉·波特曼这位电影中的少女，她在电影中所散发宛若美玉的光芒，最好的导演与演员曼妙的法式温情
1295644,159406773,4,"the deepest love I think, later than apart, I will live as you like.那些没有说出口的爱才最显珍贵"
1295644,156941004,5,生命中的阳光，不知不觉的羁绊
1295644,158629236,4,不冷的是人性中触动温情的地方，冷的是现实中无法回避的对立。
1295644,165023952,3,评分超高的影片，看完毫无感觉，明明很一般啊，嗯，一定是我不懂得欣赏
1295644,172077714,5,其实我对电影的剧情感觉一般，但是演员们的表演真的是很精湛
1295644,13196617,5,网飞最近租了这部的线上放映权，却把最关键的几段情节剪掉了（不知道和当年公映版的删减内容是否一致）。这几段情节包括：玛蒂尔达与里昂搭档出击、二人在高档餐厅饮酒傻笑、以及玛蒂尔达被里昂救出之后的夜戏。网飞的删减逻辑指涉明确，主要试图回避三个敏感议题：青少年持枪与暴力犯罪、未成年人饮酒、以及有娈童嫌疑的艺术表达。删减后的故事，不再是一个老灵魂如何与一个困在中年男子身体里的少年相依为命的故事，而是变成了“冲动小女孩如何坑死职业杀手”的故事。
1295644,68303574,5,我能想到最好的纪念你的方式 就是在你走以后活成你的样子。所以总是莫名的觉得，小女孩长大后会成为一名杀手，变成和里昂一样的人。想说，你所看到的未必是事实真相，有些杀手其实内心依旧很善良。
1295644,172420547,4,也许爱情可以跨越年龄这道鸿沟，在片尾小女孩埋葬他的骨灰时希望她更能勇敢的往前走
1295644,50060410,5,到哪里找那么好的人。。。大叔有个正太心，萝莉有个御姐心，故事极好。。。
1295644,1334746,4,没觉得那么好
1295644,149645888,5,小女孩的眼神真炸，这种搭配稳阿。画面很棒，果然是经典阿
1295644,169089788,5,在这部以杀手与复仇为主要脉络的影片中，诠释的却是一个生命与爱的故事。
1295644,2211721,0,复杂的社会关系里总有绽放如花的感情
1295644,169431934,5,一个温柔的杀手，一个成熟的小女孩，没什么可说的，经典。
1295644,20737207,3,这部能top4是我心里的谜团
1295644,84079555,2,很怪，感觉从头到尾没有亮点。看别人的评价，说要结合时代来看，在那个时代拍这样的动作场面是惊呆众人的效果。好吧。然后，大叔和萝莉在我这儿确实没有任何萌点，我还是喜欢共同成熟，你我相当的感情，不要和我说什么里昂心里是12岁小男孩，我一百万不信
1295644,177253410,5,小萝莉和怪蜀黍，我喜欢这部片子，因为它安静。安静地打闹，安静地走路，安静地杀人，安静产生爱。
1295644,59678262,3,一度怀疑我的欣赏能力，豆瓣top4的电影，在我看来真的很一般……
1295644,147000359,5,真的是部很好看的电影  羡慕女孩能够敢爱的性格  大叔也很萌萌哒 我喜欢他们的相处方式 也很羡慕 但最后里昂的死 真的太虐了 看哭了
1295644,142483990,5,很感动的一部电影。电影所呈现的，是对人性的探知和拷问。非常经典的一部电影
1295644,135584913,5,好喜欢，看了两三遍了。在你死后，我活成你的样子。
1295644,145790989,4,"深入人心，就仿佛生生刻上你的心脏，抹不掉。

好喜欢小女孩👧"
1295644,160870609,4,每当听到shape of my heart，便会想起这个杀手，不太冷。
1295644,1211567,5,杀手大叔和小萝莉，看的我好唏嘘
1295644,174057527,5,从影片里我们可以深刻体会到爱能够让人获得救赎的力量，这个冷血杀手并不冷血，在小女孩危难时刻尽量去解救她保护她，他内心是充满爱的。
1295644,157224553,5,结局真的让我流了很多眼泪，就差一点点，他们就能在一起了，可是，没有可是
1295644,144674948,3,商业片，而且对于女童的描绘方式让我感到不适，难以理解如此高的评分
1295644,152765160,4,一个冷酷职业杀手的另一面
1295644,172419172,5,“人生总是那么痛苦吗？还是只有小时候是这样？总是如此。”每个人的人生都不是一帆风顺的，总会有坎坷。
1295644,106473194,3,其实，一直不太懂，这个电影高分的原因…
1295644,151992952,3,女主好低智，男主好冤枉
1295644,148062473,1,配角演技胜主角、奇怪的情节、平庸的主题...不仅仅是男性中心视角，更令人不适的是，原始剧本是有床戏的，当年美国观众看这个电影图新鲜，结果是一片轩然大波。这种妥妥的炼铜擦边球能大行其道，幸好什么奖都没拿，不然简直是灾难。看«超体»的时候就觉得，看完这部更加确信，吕克贝松真不怎么入流。
1295644,139611792,5,超喜欢这部电影，还有这部电影的主题曲，He doesn't play for the money he wins...冷酷表象下的柔软最能打动人心。这部电影的片名也是神翻译啊，感觉比原名还要好。
1295644,153213828,3,真的是很好看的一部电影，男主角演活了这个杀手，小女孩的纯真与杀手的冷峻形成了反差，只是最后结局太虐了！
1295644,1752908,2,不喜欢让雷诺，不喜欢这部电影，就这么简单
1295644,103891857,5,"大叔和小萝莉直击我心 像两头受伤的猎豹互舔伤口，心心相惜。Leon是一个笨拙的不知道怎么去爱的人，一板一眼的工作，他热爱生活却不会生活。马蒂达多么有激情多么倔强的活着。
把一块泥，捏一个你，捏一个我，一起打破。"
1291561,2029148,5,"每次看这些神作的时候想到这是动画片这是一群牛人一笔一笔画出来的,就觉得漏看掉一帧都实在是对不起他们啊"
1291561,2093566,4,有那么那么经典吗？还是我老了？
1291561,1118235,5,不努力工作会变成猪
1291561,2044882,5,曾发生过的事请不可能忘记 只不过是你想不起罢了
1291561,1338585,5,十年后重看只想大哭，其实我们都明白这个结局。
1291561,1809547,3,内个白龙好像塔矢亮！其实这是个爱丽丝漫游奇遇记的东方版呢！
1291561,1000328,4,一个寻找自我或者自我复苏的过程
1291561,172350963,4,宫崎骏没有迪斯尼那么花哨 甚至有些落伍 直到现在 他还坚持用手工绘画而不是电脑绘图来完成自己的卡通片 但他懂得一部卡通片 或者一部影片 应该用什么去打动别人 所以 宫崎骏笔下的形象是一个个人 而不是一个个没有知觉的卡通形象 
1291561,1048262,5,自认为是宫崎骏最好的一部。| 2019.6.22 大银幕重温，感谢造梦者。
1291561,172831940,4,"不是所有人都能够在误入迷踪时得遇白龙
 也不是所有的长辈都能一如锅炉爷爷在夜里给你盖好棉被、还有嘴硬心软的玲、离开汤屋就回归善良的无脸人…很多变化都是不可逆的。。。
"
1291561,4640303,5,"隔那么多年再看，还是会二话不说就爱上温柔的白龙，还是会被无脸男捧出的一把木牌打动，还是想坐在阁楼上边吃豆包边看电车从海上驶过，但是……再也说不出“想留在那样的世界再也不出来”的话了！愿幻想的世界里没有工作！
话说千寻现在也28岁了啊，不知道有没有和白龙重逢，如果按好故事的标准，应该是没有吧？她大概已经变成了普通的上班族，每天搭末班电车回家，只是在路过每一条河流时，会想起少女时曾经爱过一条龙。"
1291561,1005928,5,“有些事情是不可能忘记的，只是一时想不起来。” 忘了怎么打动我的了…好像不是打动，而是震撼。
1291561,1410466,5,最好的宫崎骏，最好的久石让。
1291561,136807054,5,欲望无限，就会让你失去自己，进而痛失所爱；在残酷的环境下，只有努力去适应并寻求改变，才能有突破的可能；成功路人，伯乐很重要，一定要记得感恩；奋斗途中，会有妖魔鬼怪，也有可爱温暖的无脸男和小白。节制欲望、不断进阶、知世故而不世故、做个善良有温度的人。千寻，你是最棒的！
1291561,1474426,5,"你忘了吗?
往下飞的时候眼泪是往上流的."
1291561,1190351,5,莫贪吃！贪吃变成猪！
1291561,1864609,5,"又是个成人动画,估计大部分中国观众很难体会什么."
1291561,1727122,5,有一点模糊的小爱情...小白龙报恩，千寻想起了她自己及小情人儿的名字。帮客人洗澡，小煤球儿来回跑。这些经历给我多好玩儿，我一定不会变成大猪，不乱吃东西，给客人洗得干干净净。小白龙永远跟我好^^回到14岁：）
1291561,1094759,4,人人都要工作，否则便不能生活。
1291561,166871529,4,第一次看宫崎骏的电影年龄说起来有点惭愧，家里人对我管的比较紧，高考毕业后才把他的作品都看了一遍，但是千与千寻绝对是我很小的时候就接触过，不过那时候了解的不够深刻，只记得里面很多画面让人很不可思议，比如人变猪类似这样，宫崎骏的电影都让人有种很温暖贴心的感觉，真的很好看！
1291561,3995080,4,直到千寻回忆起琥珀川落水的童年记忆之后，才发现导演想借这个故事承载的比我们想象中还要多，包括河神老白龙的外表被误认为是超大型的腐烂之神。说人类贪婪，不工作就会变成肥猪，汤婆婆和小妖怪们到了无脸男面前，也没有什么不一样，世上无论人神妖都有两面，都没有什么不一样，除了白龙和千寻这样的少男少女。宫崎骏的厉害之处，就在于把深奥的故事放到简单的情境放到简单的情境里，看着老少咸宜，却又能让有心人久久地玩味。
1291561,162304819,4,我看到了人心的贪婪，特别好的一部动漫，宫崎骏老师的动漫我都看。最喜欢的就是千与千寻！
1291561,1917650,4,#20190621重看# #电影院# 今天晚上看了重映，当熟悉却渐渐模糊的剧情再次重现，本来以为自己会很平静到最后千寻一路坐上去钱婆婆家的小火车时还是忍不住哭了。日本动画的最高峰之一，令我等后辈叹为观止。
1291561,2789304,2,就是因为世界观构建的不明所以，很多元素之间没有合乎逻辑的连接和巧妙的对应，所以在我看来这就是一部乏善可陈的纯情少女洗浴城“观光记”——无聊的连“历险记”都算不上
1291561,1433899,5,我与猪都认可的片儿。
1291561,1120462,5,曾经发生过的事情是不可能忘记的，只是想不起来罢了……你会帮我想起自己是谁对吧
1291561,63688511,5,"误入仙境，小镇流光溢彩，灯火辉煌。
夜幕降临，万家灯火倒映在水面上；
仙气氤氲，晨雾在屋舍间自由飘荡。
烟雾朦胧，楼宇蒙上一层神秘面纱；
乌云滚滚，点点雨滴打破了宁静。
黑云压城，家家户户华灯初上；
明月高悬，坐看天边云卷云舒。
微波荡漾，海上电车泛起圈圈涟漪；
晴空万里，她如同行走在天空之境。
电车启动，她看见绿树，青草，人家。
无论是白天还是黑夜，晴空还是大雨，这里都风景如画，宛如梦境。
灯火和月光，烟雨和雾霭，蓝天和云朵，森林和花海，汪洋和浪花，乡村和树林……如梦如幻，如痴如醉。
电影之中，千寻来到一个世外桃源；
电影之外，我们也进入一个童话世界。"
1291561,3527802,5,时隔多年再看，看到汤婆婆对千寻说”我的人手已经够多了！你这个无能的胆小鬼，我凭什么要给你工作！你要坚持的话，我就把最脏最累的活派给你！“……好像想起了phd申请...
1291561,5994776,2,以前好几次都只看了一半，这次终于完整的看完了，发现也没什么，蛮无聊，幼稚的。
1291561,172416865,4,很久以前看过的动画片，又重温了一次，还是觉得那么好看，只是感触更深了，当千寻对着因贪婪而变成猪的爸爸妈妈大喊：不要变太胖，否则会被人宰了吃的。这么深刻的道理简单明了的就表达出来了。
1291561,35400345,2,我应该早些年看这部动画片的，心理年龄的差距让我观后无感，甚至觉得无趣。还有白龙那发型怎么看都像是个女的。被高评价欺骗了，日本动画片真的不适合我。
1291561,152561400,5,不仅揭露了人性的贪婪，同样也充斥着满满的温情，虚伪、欺骗、奸诈、陪伴、照顾、温暖……它告诉我们，不管前方的路有多艰难，有些人注定要离开，而人生接下来的路，我们都要自己走。
1291561,169090174,5,喜欢无脸男，他对千寻的感情很纯粹的，要把自己觉得好的都给她。看完觉得环境真的是很重要的东西。
1291561,3574203,4,会被吃掉的，看了很多遍，印象最深的就是爸爸妈妈在拼命的吃，会变成猪，小女孩大喊一声，还有漂亮的男主角，漂亮的房子，我们当地就有很像的建筑作为宣传点。
1291561,6083975,0,我爱上了一条河流，他也爱上了我。琥珀川，这是你的名字，千寻，这是我的名字。不能忘记名字，因为忘记了名字就会忘记一切，忘记我们曾经相遇，忘记我们的爱情。我曾经，沉浸在你的怀抱里。小时候，多想有一个白龙一样的男朋友~
1291561,49290419,3,忘了名字就不能回家、贪吃就会被变成猪、不努力工作就无法留下，这些小孩子无稽之谈的幻想进入到画面中，电影替人做了一场白日童梦。白龙莫名的守护、无脸男持续地相随、小少爷义气地相助，千寻的一路多幸运。每一天都是一场道别，幸好故事里还有信念能够追随。可现实里太多无可挽回，倒不如一梦方休。
1291561,62469238,5,内心永远的神作。天马行空的想象力配以精致大气的画面令人窒息。只有内心安静，精益求精，不浮躁，不世故的灵魂才可出此杰作。隐喻深刻却又充满童真。令人感动的同时又带着忧伤，值得回味！
