1292052,1041052,5,当年的奥斯卡颁奖礼上，被如日中天的《阿甘正传》掩盖了它的光彩，而随着时间的推移，这部电影在越来越多的人们心中的地位已超越了《阿甘》。每当现实令我疲惫得产生无力感，翻出这张碟，就重获力量。毫无疑问，本片位列男人必看的电影前三名！回顾那一段经典台词：“有的人的羽翼是如此光辉，即使世界上最黑暗的牢狱，也无法长久地将他围困！”
1292063,128956983,3,《美丽人生》之谎言，犹如《沉静如海》之沉默，这未尝不也是一种戴着镣铐跳舞的绝美悲壮姿态；小男孩我见犹怜，但仍觉最后情绪递进仓促没有到位；可能是观前抱着超高期待，也可能是下午的《山椒大夫》花光了我所有的眼泪，这一部竟然成为了我私人观影史迄今为止第一部没有看哭我的二战电影。抱歉三星。
1292063,53485894,5,影片的前半段，诙谐搞笑，乐趣十足；后半段，感人肺腑，意味深长！为了维护叙利亚天真纯洁的思想，圭多编造了一个不可思议的美丽谎言，让自己的孩子在残酷的现实世界里也能够“健康快乐地成长”！最令我赞叹的是“善意的谎言”最终还得以实现了！真是让我又欣喜又赞叹！—— 2013.03.22 中国电影资料馆（艺术影院）：和两个朋友（力与佳）一在重温，她俩一个笑得比我开心，一个哭得比我伤心，反而不是看过且很喜爱这部电影的我最有强烈的观影情绪。
1292063,169089788,5,父亲的牺牲换给了儿子对这个世界的美丽的期望，是伟大的父爱为儿子创造了美丽的人生。
1292063,69290051,4,4.5。我妄想着外头空无一人的时候，某个来自另一时空的红衣女孩，和他手牵着手，从铁箱里走了出来。
1292063,4112660,5,父亲为保护自己所做的一切努力，日后回想起来该有多痛啊。因为太温柔了，所以太残酷了。每想起一点儿，那痛楚就深一点儿。
1292063,157243989,5,一个感人的黑色喜剧
1292063,49289313,5,一部《条纹睡衣的男孩》+一部《美丽人生》足以让观众对条纹衣和纳粹产生一辈子的心理阴影。美丽的不是人生，而是那个至死都不愿意拆穿的美丽谎言。看到他们受着那样的苦难，会不可自持地质疑圭多如何能够对残酷的生活保有一颗乐观的心，直到最后坦克开来纳粹倾覆的那刻，才终于知道一切苦难都有了意义
1292063,58206795,5,"七夕节看了这部喜剧与悲剧交融的经典。
贝尼尼自导自演，女主角也是他妻子~获了奥斯卡最佳男主角和外语片~
前半部分让我笑cry，各种绝妙的剧情，谜语、钥匙、帽子什么的！
中间在院子里的时间跳跃桥段很棒！
后半部分见真情，暖人心！贯穿始终的Humor是他面对苦难最强大的武器，这种人生境界是最伟大的"
1292063,157639282,5,男主在年轻的时候，给了女主一个美丽人生，在犹太人集中营的时候，给了儿子一个美丽人生。（PS：男女主现实生活中也是夫妻，圭多既是男主，也是导演）
1292063,104118815,4,"看得温暖而心酸，在纳粹如此残酷，死亡的阴影里，父亲用乐观开朗的生活态度，陪儿子度过童年。
"
1292063,150439723,4,据说很好，虽然我没看懂，但也不敢给低分😂
1292063,1317275,3,开篇用大段笔墨描写爱情，这部分的用意我在小时候没体会到的。全片和人设有欧洲喜剧的可爱温暖以及“假”，剧情安排有点刻意，近乎理想的童话状态（可能因此才感动了童年的我们）后半部分节奏有点赶，触及历史和人性太过肤浅。电影中的夫妻在现实中也是。看到自行车的三人段还是觉得很感动有代表性
1292063,173878266,5,前半段是美丽，后半段是人生
1292063,171372928,5,世界再残酷，人生再不完美，总有人能活出精彩，废墟上的雏菊，一样坚强又美丽
1292063,62675594,5,尽管世界充满战争的硝烟和残忍的争斗，还有一个童话的世界等着我们。我想要，生活在别处。
1292063,150168177,5, 没有人的人生是完美的，但生命的每一刻都是美丽的。 无论什么样的灾难降临，只要生命还在，生活始终要继续。 活着，就是最美丽的事。
1292063,172350963,4,为了看到阳光，我们来到了世上。为了成为阳光，我们存于世上。”
1292063,130069436,5,忘不了父亲被枪毙前的鬼脸。
1292063,147584043,5,早安。我的公主。充满温情的一部电影。虽然世界是残酷的，但是还有那么多可爱的人。
1292063,139532850,5,早安！公主！
1292063,1026315,3,我在想是不是有许多人对本片有误解。这是关于一个乐观幽默的青年的美丽人生，而他恰巧生活在大战年代。这个青年无心于大世界的抱负，甚至他对是非黑白的伦理道德问题也并不以为意，在他心中最重要的是取悦美人和儿子。但灾难降临，他无从逃脱，于是逆来顺受和儿子做了个游戏，人世残酷，你可以选择态度
1292063,1043499,4,那红地毯台阶莫非是《海上钢琴师》同款台阶，那广播留声机莫非也是《肖申克的救赎》同款广播留声机……那同款做爱台词在电影院莫非茫然无存？是的。
1292063,1264081,4,意大利语好聒噪 嗒搭大耷 嗒搭大耷
1292063,1127622,5,美丽浪漫得让人潸然的一部电影。平静的隐忍的乐观的人生态度。美丽得让语言失去能力。
1292063,172426957,5,父爱往往都是平凡却伟大的。为了不给孩子留下心理阴影，他骗儿子说这只是一个游戏，在接受集中营折磨的同时依然每天对儿子报以最灿烂的微笑，哪怕是生命的最后一刻，他依然给儿子留下欢乐的印象。
1292063,47631056,5,以爱和幸福铸成的谎言，其代价为生命。最大的谐剧亦即最大的肃剧，这才是人生，公主。
1292063,13419259,5,有时候会深深的被电影人物所打动，因为如此纯粹的乐观和善良在现实里看不到
1292063,51818484,5,父亲面对大灾难时仍然保持乐观向上的态度和对儿子真挚的爱令人感动，圭多的谎言总是如此令人恨不起来，那是全世界最美丽的谎言。8.7
1292063,156967679,4,用乐观积极的态度面对困境，或许结果并不美好，但你留下了希望。“早安，公主！”
1292063,157224553,5,父爱如山，是沉重的，同时也是温暖细腻的。
1292063,1999864,5,贝尼尼万岁～
1292063,34253320,5,当这个世界充满荒谬 悲苦莫名。却有人以看着疯狂而又愚蠢的方式 试图去编织一个完美的谎言 来让一颗年幼 单纯的心得以在快乐的嬉戏里渡过那段充满恐怖 遍布死亡的岁月。即使走向自己的死亡之路 他也要以最逗趣的方式 只因为一个孩子会看见。他不必遗憾 那份爱不曾因此终结 它完整无缺。
1292063,159406773,5,生动讲述了什么是父爱如山  片中爱情令人羡慕 希望有人将你当成他的公主
1292063,150207756,4,看的时候一会笑一会哭，善意的谎言真美好，被里面的父爱感动到了。
1292063,155618809,4,这是一位伟大的父亲，为孩子编织了美丽的谎言。为了不让孩子的童年留下阴影。
1292063,4403626,4,大银幕重看所带来的情感冲击力远胜曾经的那个15英寸电脑屏幕，最后无法控制住泪腺。但这确实是部矛盾的电影，其中蕴含的简单、美好、残酷下的荒诞与温暖如此真切与强烈，会掩盖住本身的诸多缺点；但一旦意识到这些缺点，又很真心说出瑕不掩瑜并给予忽视。
1292063,160870609,4,喜欢影片里乐观的人生态度
1295124,1253612,4,印象很深刻的是黑白画面中的红色。
1295124,1448897,5,有钱才能保护喜欢的人
1295124,2492362,4,“凡救人一命，即救全世界！”一段如此深刻的历史，多么希望它早早结束，但如此一部经典的影片你却永远都不想它完结。感动于良知，印象很深刻的永远是黑白画面中的那一抹红色。在任何时代，不管有多么的黑暗，都会有人性的光辉在闪烁着；经典的影片也不会因为缺失色彩而让人觉得沉闷。★★★★☆
1295124,1781395,5,这不止是剧情，更是技术、镜头、剪辑、演技和配乐的综合胜利。表达是一出技巧活，不以剧本和背景定优劣，这一切都是导演的功力和运气造成，不可求，但可遇——《辛德勒的名单》可谓厚积薄发。而实论背景，辛德勒本人之事尚存争议，电影却已在全世界人面前诠释并且定性了，由此可见媒体的影响之大
1295124,1253818,4,献给导演认真的态度和无数个小高潮
1295124,2436033,5,出门的时候，看到灯火辉煌的城市，会觉得一切幸福美好都是罪恶。。。
1295124,1127622,5,最后辛德勒摘下自己的胸针，说自己原本还能再救一个人，痛哭失声的时候，我也已经哭得不成人形。从电影的任何一个角度都达到了直击人心的力量，面对人性，面对生命，辛德勒做出了让历史铭记的选择。经典之至，感人至深。
1295124,1641349,5,“你从来不喝醉，那是绝佳的自制力。自制力就是权力。” “权力是当我们有绝对的理由去杀一个人的时候，我们却不那样做。那是古代帝王风范。那才是权力。”
1295124,63688511,5,连姆·尼森后来又演了《通勤营救》《空中营救》《飓风营救》，半辈子都在营救别人。幸亏《辛德拉的名单》当年没在中国上映，要不然中文译名可能会是《辛德勒营救》。
1295124,1311269,5,不仅仅是犹太人，而是整个人类的悲剧。
1295124,1067216,5,请看一部没有笑容的电影吧
1295124,1423569,5,救人一命就是救全世界.
1295124,154019316,5,辛德勒犹太人献给辛德勒的指环上写着：“凡救人一命，即救全世界。”当1100这个数字具化到一个个人名的时候，当片尾处影片中被救的犹太人原型出现时，才能真真切切地体会到指环上的那句希伯来经文的深刻。
1295124,153879820,4,辛德勒的名单，当时我看成希特勒了，还以为是间谍片，后来看了发现是救赎片。二战时期的片子大多是在救赎和摧残中纠结。日光之下再无鲜事。不过不能否认影片很不错。
1295124,1000152,5,救人一命等于救全人类。集中营进得来，出不去，除非你从焚尸炉的烟囱里爬出去。
1295124,50051173,5,这类片子，在我的概念里，和读书时四大名著同等级别，大部头，轻易不敢触碰，一旦决心看就要掏心掏肺100%投入。很辛苦。看完都像心灵负重走了长征。平庸之恶也许只是借口。真的猛士敢于面对人性的黑暗与软弱，敢于跳到体制中做出自己的选择。像伟大的犹太裔导演斯皮尔伯格致敬。
1295124,1142202,5,我哭死算了我
1295124,104118815,5,"斯皮尔伯格，犹太人，世界最著名的导演之一，他通过黑白映像把第二次世界大战中德国纳粹犯下的滔天罪行传播到世界各地，那段对犹太人灭绝人性的杀戮终于大白于天下。
苍天悲悯，辛德勒名单内是生命，外是死亡，他为此倾家荡产，1100犹太人得已生还，也记住了辛德勒这位伟人。
"
1295124,1048262,5,很棒，直击人心。不知道什么时候中国也能拍出这样的电影。
1295124,1005928,5,每一次看都有新鲜发现，每一次看都会内牛满面。/ 记第一次在中国大银幕观看 20190413 @天幕新彩云巨幕厅
1295124,169089788,5,"
特别喜欢的片子，心里特别难受，从音乐到场景都是很压抑、很凄凉。当看到犹太人把金牙抠下来铸成了一枚戒指送给辛德勒那段时我已不禁泪如雨下。这部电影无论是在思想、剧情、摄影、音乐都做到了目前战争片的极致水平。"
1295124,1019579,5,又看了一遍《辛德勒的名单》。斯皮尔伯格像小学生第一次交作业一样用心、虔诚、小心翼翼。每个创作者都该记住自己的这个第一次。 
1295124,4416375,5,爱电影必看的一部，黑白色里的红衣小女孩和温暖的烛光令人印象尤其深刻——导演很清楚我们需要怎样的震撼和感动
1295124,1000117,5,人性之恶，生命之荒谬
1295124,45134592,4,一部没太大感觉的公认神片，拍的的确是很真实，但或许我口味重了点，还嫌不够残酷吧……最后辛德勒对着一千多人的一番话泪崩了，我和同学俩大男人在自习室默默泪流再默默用纸巾抹泪的场景太喜感了
1295124,1190351,3,导演很清楚观众会喜欢什么，而这正是我不喜欢的地方
1295124,164579905,5,Amon是一个塑造的比Schindler更立体的人物…信仰、情感与人性的冲突、矛盾和对立…像电影里说的“也许…你不是错的，错的是这个世界”他爱上了Helen但是他不敢承认，他对Schindler说想要带Helen回家与她白头到老…但 nazi 他所一直服从的信仰 不允许他承认 不允许他去爱。他明知道Schindler 的行为是为了什么 目的是什么 但他默许了。在Schindler亲吻犹太女孩之后找借口为他求情。Amon像一个没长大的孩子，对很多事情是迷茫的，nazism好像是他唯一可以依靠的东西。在Schindler告诉他“饶恕才是权利”之后，他像个孩子一样 用一种与平日commander截然不同的语气尝试着说出饶恕 的话语，往日他从未讲过的话语“ i forgive you” 十分的生疏
1295124,62469238,5,主旋律，片段化，但是掩饰不住那份执着和认真的制作态度。最美的摄影果真都是黑白。光影运用极其出色。若干小高潮和小细节令人惊愕。让英国演员蹩脚的说带德国口音的英语到底还是阻碍了表演，让人出戏并加强做作感。人物塑造尚可，男主前后反差有点大，过渡没有做好，最后拔高有刻意感。
1295124,3859503,1,2021年回来改成1星，千方百计利用媒体洗白自己的犹太资本家终于还是在全世界人民的目光下撕下了伪装，恶龙竟是我自己
1295124,1217919,5,美好的人性给我们这个丑恶的世界带来了一点希望。20200926重温。20230506重温。
1295124,153257222,5,对里面纳粹扫荡犹太区，辛德勒立马山头那段印象很深，那抹全剧中唯一的红色真的让无数人揪起了心。约翰•威廉姆斯的犹太童谣配乐配得太好了，特意去搜了下中文歌词，无论我说错了什么都不要在意，我只想要你好好回来。。
1295124,49290419,5,这部电影的价值是用影调还原了值得铭记的一段故事，或许经年以后屠杀犹太人从近代史划归到古代史，这场灾难的伤痕逐渐淡却，依然会有后人因这样一部电影记得人类曾有过的仁慈与博爱。黑白影调中红衣小女孩和温暖烛光成为经典，《另一个故乡》也有运用。故事上《钢琴家》后来亦有诠释，但经典值得永恒。
1295124,43728521,5,"豆瓣戾气一点也不比知乎轻。这样的电影还有人说媚俗，真是愚蠢。

有一天大概也要去辛德勒种下的那棵树前面站一会儿吧。"
1295124,153935526,4,我可以冷漠的看完整部影片。我深知我改变不了世界甚至改变不了自己
1295124,1123543,5,"是经典,都该看一看."
1295124,49948621,5,大银幕前重温这部，真有种避无可避的恐慌，枪支举起，下一秒的肝脑涂地近在眼前。枪子卡住那一幕，也就比惯性的扫射更为可怕。Goeth笑话Schindler，给予他们希望，才是最残忍的。就像红色可以比什么都苍白一样。看到最后他哽咽在别人自由的海洋里，一辆车可以再换十条性命，一个胸章，至少能再活一个啊。人哭软了，矮下去的一刻却比神灵高大。我们看了那么多反思战争的电影，可那么多年了，战争依然不是故纸堆里的鬼故事。三大男主塑造得极其丰满，大大小小的配角，也都在有限的篇幅里赢取了绵长的记忆点。乖戾的Goeth长了Fiennes这张颠倒众生的脸，大特写一个接一个，格外地动山摇。@北影节，天幕，20190413
1295124,13419259,4,佛说救人一命胜造七级浮屠，慈悲的伟大在于重视生命大于利益
1295124,1826149,3,"属于看时激动,看完越想越没意思的那种"
1295124,1424151,5,黑白影像，关乎生命，在每一个长镜头里，都看到生命的跃动
1295124,3540441,5,25周年大银幕重映，斯皮尔伯格特地加了一段intro。资本家的但丁神曲。
1295124,171308410,5,看完好激动，总之不管坏人好人手里还是要有钱有权才能肆意
1295124,3574203,5,辛德勒就是个大好人，救了好多人的性命，我印象最深就是扫雪那里。
1295124,49419788,3,我实在没有耐性去看这部3个多小时的电影。还故意搞成黑白的！对我来说太冗长了，受不了。大家都说好，我也跟着说好吧。按着快进看完的，而且我觉得电影简介比电影本身所要表达的意思和主题好看。
1295124,2049622,3,2.5  切入大屠杀的角度很俗气，没啥智性思考也没啥真正要说的话，满足于“再现”，满足于“故事”，满足于“态度”。即便按好莱坞的编剧法则评估，辛德勒的心理动机亦失之含混。
1295124,1917438,5,以前不爱看 现在觉得超牛逼
1295124,1025094,5,脑中回荡着耶利米哀歌。每一个镜头都撕裂我。
1295124,1442320,3,其实何必要丑化犹太人来衬托男主角
1295124,1387717,3,老斯的电影人物似乎都是理念先行按照某种气质打造的木偶，没一个生动鲜活的。除了集中营惨烈场面偶有惊吓外，大部分时候只觉得看得累。
1295124,169169663,4,人性的罪恶会被扩大和释放，当你所处的社会无比黑暗，压抑时！
1295124,159353054,5,印象最深的两个场景：教士跪在地上经历了N次死亡；辛德勒说他的车他的金徽章……
1295124,144305995,4,全片黑白，那个红色衣服的女孩太亮眼，亮眼得有些刺目。总有人说影片具有长久的意义巴拉巴拉，个人觉得任何东西都有时效性，就像我现在看永远都不会有那个时候人们看时的震撼……
1295124,69290051,5,这是斯皮尔伯格一生最伟大的作品。只是在茫茫受阻抑或被屠杀的犹太人面前，在沧海桑田的历史面前，这依旧是微不足道的一笔，但同时也是它完胜一切赞颂人性作品的原因所在：如同那每一个看不见边界、看不见人群队末的镜头一样，善恶无常，絮絮不止。
1295124,67993973,5,没有二刷《美丽人生》那般剧本工整，但人类历史就是有此残缺一页，救赎在屠杀面前微不足道，人性弧光在罪恶面前莹莹微火，而得以伟大绵延
1295124,1275416,5,它深刻地揭露了德国法西斯屠杀犹太人的恐怖罪行，并且具有极高的艺术性，它的思想的严肃性和非凡的艺术表现力都达到了几乎难以超越的深度。我们为它颁发奥斯卡大奖，对于影片的成就来说这是当之无愧的。而史蒂芬·斯皮尔伯格也以此片第１次夺得了奥斯卡最佳导演奖，对于他的才华来说，这是一份迟到的肯定。——第６６届奥斯卡奖评委会
1295124,2431044,5,战争中关于人性的思考。
1295124,172403171,5,辛德勒名单，高中课本就有这么一篇课文，老师在上到这节课时给我们放了这部影片，深刻的感受到战争的残酷。
1295124,70990506,5,9/10。辛德勒出场伴随戒指、别针、领带和抽屉里的钱一系列特写，表明是注重细节的人，进入会计的办公室无礼地坐上桌使会计仰望着他，画面中辛德勒占据更大位置，从火车站救出会计时，会计苦苦解释像个可怜虫般挤至画面边缘，此时的辛德眼里只有权力：口头下令采购物品讨好纳粹军官之后，时空转换到犹太工人各地匆忙采购水果、罐头等物品，这组声画对立意在表现犹太人拿工作换命，被辛德勒的权力利用的不平等地位，天空飘舞到车上的骨灰、焚尸堆死掉的红衣姑娘则唤醒辛德勒的人性；阿蒙象征精神分裂下法西斯的残暴，有一场戏他听取辛德勒关于权力的建议，接着照镜子看了一眼女仆修的指甲：他嫉妒辛德勒敢公开亲吻犹太姑娘，克制不了对女仆的爱在地窖殴打她，镜像自我唤醒情欲的杀意，射杀之前赦免的男孩。拿狙击枪扭脖子做早操的日常动作突出人性邪恶面。
1295124,153293304,5,影片在压抑与感动中看完 唉 战争无情人有情 据说当时是可以制作彩色电影的 只是为了更好的表现剧本 导演选择黑白电影 除了那个小女孩的红色身影外 
1295124,4403626,5,斯皮尔伯格最呕心沥血的作品，他的心血凝结于此，每个人都可以感受那股力量。
1295124,77462450,4,"不是很能看出辛德勒转变的心路历程…
今天恰好是南京大屠杀公祭日，只是在想，要是把德国人换成日本人，犹太人换成中国人，在大部分日本鬼子杀疯了时有一个日本人突然良心发现救了一千个中国人，多年后某国拍了部电影来反映南京大屠杀的残忍与该日本人的人性犹存…不知道犹太人看了这影片会有什么感觉
不得不说，这种文化软实力还是很重要的，要是国人能拍出引起全球人民共情的优秀抗日片，那就是国家公关的一大胜利"
1295124,2154137,5,他在折磨我！他让我胸闷气急耳鸣头晕梗咽睡不着！不是出于感动，不是出于人性，似乎是更加接近情感本质的一种莫名的情感，有点类似于委屈和无助。大清剿的那段看了一遍又一遍，红衣小女孩的尸体被挖出来的那段看了一遍又一遍，辛德勒痛哭的那段看了一遍又一遍，无法从中释怀……他们在折磨我！折磨我！
1295124,2586116,5,【拯救一人，即救全世界】在他们的眼中，可以看到对命运不可知和死亡的恐惧，在二战屠杀犹太人的历史中，有着人性至恶以及最黑暗处所衍生出来的善。和《夜与雾》的客观叙述不同，这里除了一个好的题材，还有一个好的故事，影片行云流水。“红衣小女孩”“点燃蜡烛”及最后的彩色影调无一不是希望和重生
1295124,152434281,4,任何时刻，生命都值得被尊重，不允许任意践踏。
1295124,142022277,5,黑白的画面，我一时分不清是在下雪，还是在飘着逝者的骨灰……
1295124,55558878,5,一部伟大的作品，从黑白走入彩色给人极大的震撼。看过二战纪实纪录片，屠杀人类简直就是人性的泯灭，而辛德勒的名单就是黑暗中人性的一道曙光。
1295124,9083557,5,什么是权力？当一个人犯了罪，法官依法判他死刑。这不叫权力，这叫正义。而当一个人同样犯了罪，皇帝可判他死也可以不判他死。于是赦免了他。这就叫权力。
1295124,4285566,5,震撼且感人。摄影、配乐、表演等近乎完美，有一些年代错误和穿帮，而且我不喜欢剧本里过于追求面面俱到展示犹太人被迫害，以至于中间大篇幅都一度以犹太人为中心而并非辛德勒。能看出导演在很克制地煽情并尽量减少刻意和做作（但还是有）。四星半//【北京电影节展映】克制的黑白影像与大银幕的冲击力交相辉映，带来震撼无比触动心弦的效果。连姆尼森与拉尔夫费因斯竞相飙戏，尽显实力。在些许煽情的节奏中，在揪心的视觉冲击与难忍的泪水中，三个多小时转瞬而逝。映后听沙丹介绍，才知这场放映是本片20多年来的大陆首次公映，顿觉荣幸。（还是忍不住感慨：纳粹集中营与苏联古拉格比起来，真是小巫见大巫）
1295124,159406773,4,也是因为这部电影揭露了纳粹的残暴恶行 以至于不管什么想起我总是觉得莫名恐惧 但依然能感受到这世间的美好
1295124,74036190,3,远不如《钢琴家》更深刻，虽然画面冲击力很足，但整体仍有些隔靴搔痒。红衣小女孩的两次出现，把唯利是图的纳粹商人彻底改变还是很欠缺说服力，不要扯什么人性本善。所以结尾的用力煽情，就更觉得奇怪了。
1295124,57542378,5,《辛德勒的名单》采用老旧的黑白电影手法，却呈现了最为斑斓辉煌的人性，电影的胜利不仅在于剧情，镜头，演员，更在于这本自真实的故事，这个关乎辛德勒先生挽救犹太人标杆性的故事与史蒂文·斯皮尔伯格的执导，共同营造了这部电影史上瑰宝级的电影。“凡救一命，即救全世界”这既是电影最美的光。
1295124,10969301,5,那个红色的小女孩
1295124,3887202,5,80年前的一个纳粹用钱拯救了1200条人命，80年后战争仍在继续。
1295124,158123544,5,没有人性的战争中依然闪耀着人性的光辉，震撼人心的影片啊！
1295124,49503327,5,经典，值得一再的回味。看一次哭一次！
1295124,45119642,5,片刻的生命，也是生命。红色起，希望升；红色落，人命陨。奥斯卡·辛德勒说的很对，活下来的犹太人们要感谢自己，感谢相互扶持的人。犹太人是在忍耐中活下来的。正如中国。8年抗战，有义士，有汉奸。但最终赢下这场战争的，是几万万坚忍的普通中国人。战争的主角不是屈指可数的英雄，而是最普通的人民
1295124,4150687,5,看这种片子真的太需要心理能量了TUT，分两次看完的。斯皮尔伯格真的是当代巨匠了，无论是电影技法还是电影深度，都做到沉稳里有狡黠，悲悯中藏克制，是一种哀恸而冷静的凝视。
1295124,77659294,5,能看上两遍都不腻的黑白杰作，印象深刻的红色小尸体震撼心灵，经典就是这样铸造而成的。
1295124,144280211,5,战争是可怕的  幸好我们活在和平的年代  每救一个人就是救了全世界 辛德勒哭泣自己做得还不够  真的很伟大  这个还是真实故事改编的  震撼  感人 经典的电影  我也想在你的墓碑上放上石头  
1295124,47373915,5,当奥斯卡摘掉戒指说这个戒指也能救两个人的时候我泪奔了。斯导的绝对巅峰之作，完全从另一个角度描写二战的巅峰之作，后世完全无法超越的关于二战的巅峰之作。
1295124,2083052,1,据说小斯在拍电影的时候，哭得很惨——犹太人嘛！但是反思德国人的种族歧视时煞有介事，怎么对中国人就是另一副嘴脸呢！伪君子给与低评！
1889243,44290578,5,时间可以伸缩和折叠，唯独不能倒退。你的鹤发或许是我的童颜，而我一次呼吸能抵过你此生的岁月。
1889243,1005928,5,太壮阔了，无以言表！40'渐入佳境，80'叹为观止，120'泪流满面，160'恍如隔世…不曾如此贴近浩瀚星空，被它环抱；不曾如此触摸生命之弦，遁入五维幻境。瑕不掩瑜的科幻神作，刷新视觉的IMAX体验，观影前撒好尿，准备接受近三小时的泪腺洗礼。“爱是一种力量，让我们超越时空感知它的存在”-发自豆瓣App
1889243,48453695,5,我想给100颗星，这可能是我至今看过最令我震撼的电影了。到电影结束时候还不断流泪，奇迹不是因为有上帝 也不是有什么不可知的 某种力量，正是我们自己，人类不相信人类的力量把那些我们无可预知的奇迹都认为是上帝的功劳。若兰把我的世界观如此震撼人心的展现出来，我感觉我现在都激动得语无伦次了
1889243,2216271,5,"整场基本屏住呼吸,瞠目结舌,无话可说.在香港这么多年除了电影节我第一次碰见放映结束观众集体鼓掌的.去年看完Gravity我觉得太空科幻片已经拍到头了,然后Nolan大神把我这点眼界碾压得粉碎.三体迷不必再较真拍三体这事Nolan已经把后半部给拍了."
1889243,66738259,5,看完没人起立鼓掌，因为全跪着。
1889243,1491623,5,三体迷们不用担心电影版会拍的稀烂啦！章北海船长，面壁人希恩斯，高维碎片，青铜时代和万有引力舰太空大战，冬眠和星际航行，三体世界的荒芜，高维世界的样貌，云天明的童话，诺兰新作中一次性看完！#刚刚看完星际穿越interstellar，感觉自己萌萌哒#
1889243,35510811,5,非常理想化，所以显得很有种，没有公司敢让任何人拍这样的电影。致敬库布里克的镜头体现了导演的少女心。但有2001珠玉在前，我认为这部顶多和它并驾齐驱。诺兰尽其所能拍出了触手可及的科幻，硬核又充满人性，温情又隐含黑暗面，让人潸然泪下。“理想化”是不是削弱了剧本？大家保留各自意见吧。
